"Extracted from the UNHCR Population Statistics Reference Database","United Nations High Commissioner for Refugees"
"Date extracted: 2017-05-03 05:09:11 +02:00"

Year,"Country / territory of asylum/residence",Origin,"Population type",Value
1994,Canada,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",2
1994,Uzbekistan,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",1
1995,Canada,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",1
1995,France,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",1
1995,Cambodia,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",2
1995,Singapore,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",1
1995,Uzbekistan,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",2
1996,Australia,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",1
1996,Canada,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",1
1996,France,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",1
1996,Cambodia,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",3
1996,Singapore,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",1
1996,Uzbekistan,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",4
1997,Australia,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",1
1998,Australia,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",2
1998,Canada,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",2
1998,France,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",3
1998,"United States of America","Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",2
1999,Australia,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",2
1999,Canada,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",2
1999,Norway,"Dem. People's Rep. of Korea","Refugees (incl. refugee-like situations)",3
