SHSZ300 Index,,,,
Date,PX_VOLUME,PX_HIGH,PX_LOW,PX_LAST
#NAME?,4714036736,3388.29,3348.78,3356.33
4/19/2010,8841629696,3313.5,3175.44,3176.42
4/20/2010,6413786112,3196.65,3130.96,3173.37
4/21/2010,6692833280,3237.54,3164.76,3236.68
4/22/2010,7108168704,3231.99,3177.73,3201.54
4/23/2010,6125267968,3224.74,3172.58,3190
4/26/2010,5089419776,3207.72,3168.37,3172
4/27/2010,6529657344,3163.1,3060.85,3108.41
4/28/2010,4599540736,3122.11,3062.08,3097.35
4/29/2010,4826097152,3130.7,3059.8,3060.06
4/30/2010,5447788032,3068.13,3014.07,3067.36
5/4/2010,4124860928,3056.08,2994.92,3019.45
5/5/2010,5967044096,3036.86,2943.36,3036.39
5/6/2010,5877041152,3014.91,2895.39,2896.86
5/7/2010,6111940096,2892.53,2817.15,2836.79
5/10/2010,5020917248,2872.31,2798.52,2858.23
5/11/2010,5836348928,2922.13,2790.7,2800.82
5/12/2010,5300227072,2832.15,2756.42,2818.16
5/13/2010,5514577920,2886.97,2811.66,2886.91
5/14/2010,4249871872,2888.09,2849.24,2868.02
5/17/2010,5216684544,2828.88,2712.44,2714.72
5/18/2010,5450967040,2781.84,2686.97,2771.35
5/19/2010,4557622272,2803.7,2723.3,2762.17
5/20/2010,4217480192,2793.88,2721.07,2726.02
5/21/2010,5447538176,2769.09,2647.6,2768.79
5/24/2010,7450233856,2886.37,2787.75,2873.47
5/25/2010,5516832768,2855.33,2798.02,2813.94
5/26/2010,3985856256,2839.03,2797.63,2813.94
5/27/2010,5344520704,2866.86,2771.59,2859.98
5/28/2010,5153499136,2893.69,2835.07,2850.3
5/31/2010,4621685248,2857.42,2772.79,2773.26
6/1/2010,4485142528,2782.29,2710.59,2744.16
6/2/2010,3958702080,2757.91,2700.07,2757.53
6/3/2010,3958725888,2787.51,2735.7,2736.08
6/4/2010,3274629120,2748.48,2713.09,2744.39
6/7/2010,3954199296,2716.4,2673.34,2695.72
6/8/2010,3514018304,2720.59,2672.06,2699.34
6/9/2010,6020953088,2787.82,2687.33,2782.13
6/10/2010,4290633472,2776.26,2746.11,2750.02
6/11/2010,4055858432,2782.09,2755.95,2758.87
6/17/2010,3261235456,2784.92,2742.64,2742.73
6/18/2010,4180834304,2755.84,2686.61,2696.17
6/21/2010,5526148096,2784.47,2686.32,2780.66
6/22/2010,3909605120,2795.32,2766.44,2783.72
6/23/2010,3560035072,2788.22,2734.05,2758.5
6/24/2010,2922068224,2783.51,2739.81,2757.5
6/25/2010,3067178240,2759.45,2715.66,2736.29
6/28/2010,2771004416,2751.46,2710.09,2716.78
6/29/2010,4875855360,2724.23,2591.69,2592.02
6/30/2010,3569879296,2575.82,2546.84,2563.07
7/1/2010,3285764608,2574.1,2524.57,2526.07
7/2/2010,4491409920,2542.12,2462.2,2534.11
7/5/2010,3217857536,2529.43,2476.49,2512.65
7/6/2010,3971476224,2563.41,2502.93,2562.9
7/7/2010,3572090880,2580.61,2548.56,2580.48
7/8/2010,3405696512,2602.23,2564.64,2575.92
7/9/2010,5849304576,2662.16,2557.26,2647.1
7/12/2010,5846248960,2689.81,2636.65,2676.22
7/13/2010,4322850816,2649.66,2618.34,2634.59
7/14/2010,4668886016,2684.62,2640.54,2653.61
7/15/2010,4044045824,2680.44,2607.79,2608.52
7/16/2010,3506330112,2621.33,2573.79,2616.13
7/19/2010,5386806784,2691.94,2585.01,2682.47
7/20/2010,7312834560,2746.24,2685.46,2741.5
7/21/2010,7075709440,2766.21,2733.72,2747.33
7/22/2010,6106480640,2783.14,2734.07,2781.29
7/23/2010,6451856384,2806.98,2769.44,2793.08
7/26/2010,5358002688,2811.95,2775.78,2811.05
7/27/2010,4979988480,2812.21,2785.37,2795.72
7/28/2010,7937138688,2866.4,2784.16,2863.72
7/29/2010,9596540928,2888.6,2852,2877.98
7/30/2010,6257559040,2876.14,2844.68,2868.85
8/2/2010,7174329856,2922.61,2867.45,2917.27
8/3/2010,8174836224,2929.61,2865.76,2865.97
8/4/2010,7131804160,2876.59,2818.25,2876.43
8/5/2010,6715758080,2877.31,2833.67,2850.83
8/6/2010,7491489792,2898.53,2821.03,2897.66
8/9/2010,7472638976,2922.62,2888.04,2918.24
8/10/2010,7843503616,2925.3,2832.08,2832.64
8/11/2010,5497913344,2864.36,2823.15,2850.21
8/12/2010,5989322752,2860.37,2810.1,2816.39
8/13/2010,5850771968,2856.04,2799.22,2855.55
8/16/2010,8106804224,2927.69,2843.02,2922.08
8/17/2010,7645291008,2949.73,2917.83,2942.29
8/18/2010,7074760192,2962.75,2924.67,2937.36
8/19/2010,7692486656,2975.19,2928.01,2955.39
8/20/2010,7166330368,2951.96,2892.64,2898.33
8/23/2010,4891551744,2920.54,2886.66,2896.19
8/24/2010,6109379584,2933.12,2866.8,2911.83
8/25/2010,6361061888,2904.66,2842.25,2843.02
8/26/2010,4867044352,2868.88,2836.13,2850.09
8/27/2010,4078958336,2861.07,2833.42,2858.57
8/30/2010,6574988288,2921.08,2872.92,2915.01
8/31/2010,6576610304,2910.06,2889.81,2903.19
9/1/2010,7697558016,2931.76,2859.17,2884.04
9/2/2010,7070085120,2931.55,2903.03,2921.39
9/3/2010,7264102912,2929.55,2891.88,2920.21
9/6/2010,9385568256,2980.42,2935.89,2975.09
9/7/2010,7351936000,2991.44,2959.9,2983.11
9/8/2010,7287200256,2982.72,2953.84,2980.97
9/9/2010,8139555328,2986.87,2922.2,2926.46
9/10/2010,6508670464,2940.79,2890.03,2932.55
9/13/2010,6727989760,2977.08,2925.42,2962.32
9/14/2010,7010590208,2984.47,2954.51,2965.01
9/15/2010,7161964032,2965.54,2905.63,2913.19
9/16/2010,7407428608,2917.85,2834.03,2857.79
9/17/2010,5193886720,2877.08,2847.68,2861.37
9/20/2010,5028310528,2872.22,2829.76,2849.83
9/21/2010,3575187968,2869.38,2844.13,2857.48
9/27/2010,4907182080,2905.53,2864.21,2905.03
9/28/2010,5866082816,2900.54,2875.66,2880.91
9/29/2010,5678223360,2908.73,2866.85,2874.81
9/30/2010,6300024832,2935.59,2857.42,2935.57
10/8/2010,9999471616,3055.84,2963.24,3044.23
10/11/2010,15873490944,3154.2,3069.19,3132.89
10/12/2010,12736171008,3173.85,3106.22,3172.73
10/13/2010,14460777472,3221.65,3165.58,3217.58
10/14/2010,17961183232,3286.02,3215.03,3224.14
10/15/2010,19341414400,3327.68,3199.12,3327.68
10/18/2010,21788205056,3390.01,3288.78,3306.16
10/19/2010,13044178944,3375.87,3280,3375.67
10/20/2010,16652846080,3439.23,3301.01,3396.88
10/21/2010,12388324352,3418.09,3344.96,3374.69
10/22/2010,11636186112,3408.49,3346.11,3378.66
10/25/2010,14543310848,3481.35,3366.43,3481.08
