Country,TotalFert2015,GDP2011,FemMaleRatioEnrolled2009
Abkhazia,,,
Afghanistan,4.47,,62.131
Akrotiri and Dhekelia,,,
Albania,1.78,1965.70723,99.938
Algeria,2.71,2255.225482,98.443
American Samoa,,,
Andorra,,,102.23
Angola,5.65,629.9553062,83.404
Anguilla,,,
Antigua and Barbuda,2.06,9977.957073,97.254
Argentina,2.15,11601.63022,104.369
Armenia,1.41,1384.085162,101.831
Aruba,1.66,,97.945
Australia,1.88,25306.82494,97.624
Austria,1.5,27266.40335,96.714
Azerbaijan,1.89,2338.896558,101.197
Bahamas,1.88,19466.99052,102.375
Bahrain,2.03,,
Bangladesh,2.12,588.3691778,
Barbados,1.86,,107.025
Belarus,1.51,2890.345675,97.717
Belgium,1.86,24733.62696,98.207
Belize,2.6,3490.234069,
Benin,4.69,378.0517915,
Bermuda,,,
Bhutan,2.15,1445.760002,100.805
Bolivia,3.14,1276.128614,
Bosnia and Herzegovina,1.32,2225.290153,102.267
Botswana,2.54,4377.555741,99.823
Brazil,1.78,4803.398244,
British Virgin Islands,,,
Brunei,1.96,17301.33869,101.667
Bulgaria,1.57,2618.876037,97.42
Burkina Faso,5.43,285.8030263,85.653
Burundi,5.85,140.8125043,92.662
Cambodia,2.8,590.4521124,
Cameroon,4.63,665.7982328,85.544
Canada,1.68,25933.28833,98.786
Cape Verde,2.22,2038.880104,103.607
Cayman Islands,,,
Central African Republic,4.2,232.623253,68.58
Chad,6.04,301.4017086,63.646
Channel Islands,1.47,,
Chile,1.8,7122.938458,98.82
China,1.57,2639.54156,104.76
Christmas Island,,,
Cocos Island,,,
Colombia,2.23,3362.4656,104.503
Comoros,4.58,335.2192351,
Democratic Republic of the Congo,5.72,109.8092981,77.233
Republic of Congo,4.86,1266.356056,
Cook Is,,,
Costa Rica,1.77,5367.799878,101.943
Ivory Coast,4.76,548.2314368,
Croatia,1.52,6270.035718,102.404
Cuba,1.45,,98.542
Cyprus,1.46,15378.16704,100.186
Czech Republic,1.6,7926.938194,100.528
Czechoslovakia,,,
Denmark,1.89,30860.12808,101.212
Djibouti,3.26,,81.712
Dominica,,6518.659877,103.664
Dominican Republic,2.42,4176.344375,96.495
East Germany,,,
Ecuador,2.5,1837.008584,
Egypt,2.7,1976.61483,95.793
El Salvador,2.14,2579.115607,98.348
Equatorial Guinea,4.65,8875.138212,
Eritrea,4.52,154.8096612,77.424
Eritrea and Ethiopia,,,
Estonia,1.62,6525.541272,100.504
Ethiopia,4.28,229.6769525,87.918
Faeroe Islands,,,
Falkland Is (Malvinas),,,
Fiji,2.54,2242.689259,103.668
Finland,1.86,27570.4852,102.394
France,1.98,23016.84778,99.685
French Guiana,3,,
French Polynesia,2.03,,
Gabon,3.97,4333.811037,
Gambia,5.67,614.9120868,100.664
Georgia,1.81,1334.646773,
Germany,1.44,26206.54827,96.046
Ghana,3.74,402.6953275,95.864
Gibraltar,,,
Greece,1.55,12509.01415,
Greenland,,,
Grenada,2.13,6047.200797,96.822
Guadeloupe,2.05,,
Guam,2.36,,
Guatemala,3.66,1886.423623,94.721
Guernsey,,,
Guinea,4.75,394.1156638,76.992
Guinea-Bissau,4.8,166.3466549,
Guyana,2.47,,104.835
Haiti,3.03,385.5793827,
Holy See,,,
