Year,SchoolCode,SchoolName,IndexScore,LetteGrade,LetterGradeGroup,School_Level,address,City,State,ZipCode,PhoneNumber,Latitude,Longitude
2013,55I089105,Adams ES,59,F,F,"Elementary",3416 SOUTHWEST 37TH STREET,OKLAHOMA CITY,OK,73119,2147483647,35.4265976,-97.5778033
2014,55I089105,Adams ES,NULL,F,F,"Elementary",3416 SOUTHWEST 37TH STREET,OKLAHOMA CITY,OK,73119,2147483647,35.4265976,-97.5778033
2015,55I089105,ADAMS ES,50,F,F,"Elementary",3416 SOUTHWEST 37TH STREET,OKLAHOMA CITY,OK,73119,2147483647,35.4265976,-97.5778033
2016,55I089105,ADAMS ES,50,F,F,"Elementary",3416 SOUTHWEST 37TH STREET,OKLAHOMA CITY,OK,73119,2147483647,35.4265976,-97.5778033
2013,55I089110,Arthur ES,68,D+,D,"Elementary",5100 SOUTH INDEPENDENCE AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.4148039,-97.573228
2014,55I089110,Arthur ES,NULL,F,F,"Elementary",5100 SOUTH INDEPENDENCE AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.4148039,-97.573228
2015,55I089110,ARTHUR ES,45,F,F,"Elementary",5100 SOUTH INDEPENDENCE AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.4148039,-97.573228
2016,55I089110,ARTHUR ES,59,F,F,"Elementary",5100 SOUTH INDEPENDENCE AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.4148039,-97.573228
2013,55I089123,Bodine ES,45,F,F,"Elementary",5301 SOUTH BRYANT AVENUE,OKLAHOMA CITY,OK,73129,2147483647,35.4120524,-97.4592006
2014,55I089123,Bodine ES,NULL,F,F,"Elementary",5301 SOUTH BRYANT AVENUE,OKLAHOMA CITY,OK,73129,2147483647,35.4120524,-97.4592006
2015,55I089123,BODINE ES,48,F,F,"Elementary",5301 SOUTH BRYANT AVENUE,OKLAHOMA CITY,OK,73129,2147483647,35.4120524,-97.4592006
2016,55I089123,BODINE ES,54,F,F,"Elementary",5301 SOUTH BRYANT AVENUE,OKLAHOMA CITY,OK,73129,2147483647,35.4120524,-97.4592006
2013,55I089125,Britton ES,54,F,F,"Elementary",1215 NORTHWEST 95TH STREET,OKLAHOMA CITY,OK,73114,2147483647,35.5677749,-97.5346012
2014,55I089125,Britton ES,NULL,F,F,"Elementary",1215 NORTHWEST 95TH STREET,OKLAHOMA CITY,OK,73114,2147483647,35.5677749,-97.5346012
2015,55I089125,BRITTON ES,48,F,F,"Elementary",1215 NORTHWEST 95TH STREET,OKLAHOMA CITY,OK,73114,2147483647,35.5677749,-97.5346012
2016,55I089125,BRITTON ES,51,F,F,"Elementary",1215 NORTHWEST 95TH STREET,OKLAHOMA CITY,OK,73114,2147483647,35.5677749,-97.5346012
2013,55I089135,Buchanan ES,80,B-,B,"Elementary",4126 NORTHWEST 18TH STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4876273,-97.5936884
2014,55I089135,Buchanan ES,NULL,C-,C,"Elementary",4126 NORTHWEST 18TH STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4876273,-97.5936884
2015,55I089135,BUCHANAN ES,67,D+,D,"Elementary",4126 NORTHWEST 18TH STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4876273,-97.5936884
2016,55I089135,BUCHANAN ES,69,D+,D,"Elementary",4126 NORTHWEST 18TH STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4876273,-97.5936884
2013,55I089150,Cesar Chavez ES,53,F,F,"Elementary",600 SOUTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73129,2147483647,35.4276366,-97.5012515
2014,55I089150,Cesar Chavez ES,NULL,F,F,"Elementary",600 SOUTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73129,2147483647,35.4276366,-97.5012515
2015,55I089150,CESAR CHAVEZ ES,66,D,D,"Elementary",600 SOUTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73129,2147483647,35.4276366,-97.5012515
2016,55I089150,CESAR CHAVEZ ES,65,D,D,"Elementary",600 SOUTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73129,2147483647,35.4276366,-97.5012515
2013,55I089154,Cleveland ES,89,B+,B,"Elementary",2725 NORTHWEST 23RD STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4936169,-97.5619599
2014,55I089154,Cleveland ES,NULL,B,B,"Elementary",2725 NORTHWEST 23RD STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4936169,-97.5619599
2015,55I089154,CLEVELAND ES,85,B,B,"Elementary",2725 NORTHWEST 23RD STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4936169,-97.5619599
2016,55I089154,CLEVELAND ES,86,B,B,"Elementary",2725 NORTHWEST 23RD STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4936169,-97.5619599
2013,55I089160,Columbus ES,80,B-,B,"Elementary",2402 SOUTH PENNSYLVANIA AVENUE,OKLAHOMA CITY,OK,73108,2147483647,35.439727,-97.547419
2014,55I089160,Columbus ES,NULL,C,C,"Elementary",2402 SOUTH PENNSYLVANIA AVENUE,OKLAHOMA CITY,OK,73108,2147483647,35.439727,-97.547419
2013,55I089165,Coolidge ES,60,D-,D,"Elementary",5212 SOUTH VILLA AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.41255,-97.555687
2014,55I089165,Coolidge ES,NULL,F,F,"Elementary",5212 SOUTH VILLA AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.41255,-97.555687
2015,55I089165,COOLIDGE ES,55,F,F,"Elementary",5212 SOUTH VILLA AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.41255,-97.555687
2016,55I089165,COOLIDGE ES,51,F,F,"Elementary",5212 SOUTH VILLA AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.41255,-97.555687
2013,55I089166,Capitol Hill ES,58,F,F,"Elementary",2717 SOUTH ROBINSON AVENUE,OKLAHOMA CITY,OK,73109,2147483647,35.4381611,-97.5161718
2014,55I089166,Capitol Hill ES,NULL,F,F,"Elementary",2717 SOUTH ROBINSON AVENUE,OKLAHOMA CITY,OK,73109,2147483647,35.4381611,-97.5161718
2015,55I089166,CAPITOL HILL ES,54,F,F,"Elementary",2717 SOUTH ROBINSON AVENUE,OKLAHOMA CITY,OK,73109,2147483647,35.4381611,-97.5161718
2016,55I089166,CAPITOL HILL ES,56,F,F,"Elementary",2717 SOUTH ROBINSON AVENUE,OKLAHOMA CITY,OK,73109,2147483647,35.4381611,-97.5161718
2013,55I089170,F.D.Moon ES,53,F,F,"Elementary",1901 NORTHEAST 13TH STREET,OKLAHOMA CITY,OK,73117,2147483647,35.4832246,-97.4785621
2014,55I089170,F.D.Moon ES,NULL,F,F,"Elementary",1901 NORTHEAST 13TH STREET,OKLAHOMA CITY,OK,73117,2147483647,35.4832246,-97.4785621
2015,55I089170,F.D. MOON ES,53,F,F,"Elementary",1901 NORTHEAST 13TH STREET,OKLAHOMA CITY,OK,73117,2147483647,35.4832246,-97.4785621
2016,55I089170,F.D. MOON ES,36,F,F,"Elementary",1901 NORTHEAST 13TH STREET,OKLAHOMA CITY,OK,73117,2147483647,35.4832246,-97.4785621
2013,55I089195,Edgemere ES,57,F,F,"Elementary",3200 NORTH WALKER AVENUE,OKLAHOMA CITY,OK,73118,2147483647,35.5014986,-97.5209806
2014,55I089195,Edgemere ES,NULL,F,F,"Elementary",3200 NORTH WALKER AVENUE,OKLAHOMA CITY,OK,73118,2147483647,35.5014986,-97.5209806
2015,55I089195,EDGEMERE ES,46,F,F,"Elementary",3200 NORTH WALKER AVENUE,OKLAHOMA CITY,OK,73118,2147483647,35.5014986,-97.5209806
2016,55I089195,EDGEMERE ES,54,F,F,"Elementary",3200 NORTH WALKER AVENUE,OKLAHOMA CITY,OK,73118,2147483647,35.5014986,-97.5209806
2013,55I089205,Edwards ES,59,F,F,"Elementary",1123 NORTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73117,2147483647,35.478917,-97.467187
2014,55I089205,Edwards ES,NULL,F,F,"Elementary",1123 NORTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73117,2147483647,35.478917,-97.467187
2015,55I089205,EDWARDS ES,52,F,F,"Elementary",1123 NORTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73117,2147483647,35.478917,-97.467187
2016,55I089205,EDWARDS ES,41,F,F,"Elementary",1123 NORTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73117,2147483647,35.478917,-97.467187
2013,55I089215,Eugene Field ES,72,C-,C,"Elementary",1515 NORTH KLEIN AVENUE,OKLAHOMA CITY,OK,73106,2147483647,35.4842071,-97.5326665
2014,55I089215,Eugene Field ES,NULL,D+,D,"Elementary",1515 NORTH KLEIN AVENUE,OKLAHOMA CITY,OK,73106,2147483647,35.4842071,-97.5326665
2015,55I089215,EUGENE FIELD ES,69,D+,D,"Elementary",1515 NORTH KLEIN AVENUE,OKLAHOMA CITY,OK,73106,2147483647,35.4842071,-97.5326665
2016,55I089215,EUGENE FIELD ES,65,D,D,"Elementary",1515 NORTH KLEIN AVENUE,OKLAHOMA CITY,OK,73106,2147483647,35.4842071,-97.5326665
