SchoolCode,DistrictCode,Site,address,City,State,Zipcode,PhoneNumber,Latitude,Longitude
55I089105,55I089,ADAMS ES,3416 SOUTHWEST 37TH STREET,OKLAHOMA CITY,OK,73119,2147483647,35.4265976,-97.5778033
55I089110,55I089,ARTHUR ES,5100 SOUTH INDEPENDENCE AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.4148039,-97.573228
55I089123,55I089,BODINE ES,5301 SOUTH BRYANT AVENUE,OKLAHOMA CITY,OK,73129,2147483647,35.4120524,-97.4592006
55I089125,55I089,BRITTON ES,1215 NORTHWEST 95TH STREET,OKLAHOMA CITY,OK,73114,2147483647,35.5677749,-97.5346012
55I089135,55I089,BUCHANAN ES,4126 NORTHWEST 18TH STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4876273,-97.5936884
55I089150,55I089,CESAR CHAVEZ ES,600 SOUTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73129,2147483647,35.4276366,-97.5012515
55I089154,55I089,CLEVELAND ES,2725 NORTHWEST 23RD STREET,OKLAHOMA CITY,OK,73107,2147483647,35.4936169,-97.5619599
55I089160,55I089,COLUMBUS ES,2402 SOUTH PENNSYLVANIA AVENUE,OKLAHOMA CITY,OK,73108,2147483647,35.439727,-97.547419
55I089165,55I089,COOLIDGE ES,5212 SOUTH VILLA AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.41255,-97.555687
55I089166,55I089,CAPITOL HILL ES,2717 SOUTH ROBINSON AVENUE,OKLAHOMA CITY,OK,73109,2147483647,35.4381611,-97.5161718
55I089170,55I089,F. D. MOON ES,1901 NORTHEAST 13TH STREET,OKLAHOMA CITY,OK,73117,2147483647,35.4832246,-97.4785621
55I089195,55I089,EDGEMERE ES,3200 NORTH WALKER AVENUE,OKLAHOMA CITY,OK,73118,2147483647,35.5014986,-97.5209806
55I089205,55I089,EDWARDS ES,1123 NORTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73117,2147483647,35.478917,-97.467187
55I089215,55I089,EUGENE FIELD ES,1515 NORTH KLEIN AVENUE,OKLAHOMA CITY,OK,73106,2147483647,35.4842071,-97.5326665
55I089220,55I089,FILLMORE ES,5200 SOUTH BLACKWELDER AVENUE,OKLAHOMA CITY,OK,73119,2147483647,35.4138797,-97.5390953
55I089240,55I089,GATEWOOD ES,1821 NORTHWEST 21ST STREET,OKLAHOMA CITY,OK,73106,2147483647,35.4911781,-97.5408171
55I089244,55I089,GREEN PASTURES ES,4300 NORTH POST ROAD,SPENCER,OK,73084,2147483647,35.5155186,-97.3527578
55I089251,55I089,GREYSTONE LOWER ES,2525 NORTHWEST 112TH STREET,OKLAHOMA CITY,OK,73120,2147483647,35.5839535,-97.5611009
55I089252,55I089,GREYSTONE UPPER ES,2401 NORTHWEST 115TH TERRACE,OKLAHOMA CITY,OK,73120,2147483647,35.5874398,-97.555972
55I089255,55I089,HAWTHORNE ES,2300 NORTHWEST 15TH STREET,OKLAHOMA CITY,OK,73107,2147483647,35.484454,-97.5531881
55I089260,55I089,HAYES ES,6900 SOUTH BYERS AVENUE,OKLAHOMA CITY,OK,73149,2147483647,35.3961115,-97.5025653
55I089265,55I089,HERONVILLE ES,1240 SOUTHWEST 29TH STREET,OKLAHOMA CITY,OK,73109,2147483647,35.4347124,-97.5383126
55I089268,55I089,HILLCREST ES,6421 SOUTH MILLER BOULEVARD,OKLAHOMA CITY,OK,73159,2147483647,35.4009493,-97.5616023
55I089270,55I089,HORACE MANN ES,1105 NORTHWEST 45TH STREET,OKLAHOMA CITY,OK,73118,2147483647,35.518434,-97.530946
55I089275,55I089,JOHNSON ES,1810 SHEFFIELD ROAD,OKLAHOMA CITY,OK,73120,2147483647,35.5636065,-97.5522007
55I089280,55I089,KAISER ES,3101 LYON BOULEVARD,OKLAHOMA CITY,OK,73112,2147483647,35.5008847,-97.5911172
55I089283,55I089,M.L. KING JR. ES,1201 NORTHEAST 48TH STREET,OKLAHOMA CITY,OK,73111,2147483647,35.5210423,-97.4889471
55I089295,55I089,LEE ES,424 SOUTHWEST 29TH STREET,OKLAHOMA CITY,OK,73109,2147483647,35.4347552,-97.5203749
