RecordNumber,SchoolCode,DistrictCode,Site,Address,City,State,ZipCode,PhoneNumber,Member,yr
1070,55I089105,55I089,ADAMS ES,3416 SOUTHWEST 37TH STREET,OKLAHOMA CITY,OK,73119,4055871600,Non-Member,2014
1071,55I089110,55I089,ARTHUR ES,5100 SOUTH INDEPENDENCE AVENUE,OKLAHOMA CITY,OK,73119,4056859553,Non-Member,2014
1156,55I089983,55I089,ASTEC CHARTER HS,"2401 NW 23RD STREET, STE. 39A",OKLAHOMA CITY,OK,73107,4059476274,Non-Member,2014
1125,55I089503,55I089,BELLE ISLE MS,5904 NORTH VILLA AVENUE,OKLAHOMA CITY,OK,73112,405843888,Non-Member,2014
1072,55I089123,55I089,BODINE ES,5301 SOUTH BRYANT AVENUE,OKLAHOMA CITY,OK,73129,4055872500,Non-Member,2014
1073,55I089125,55I089,BRITTON ES,1215 NORTHWEST 95TH STREET,OKLAHOMA CITY,OK,73114,4055876100,Non-Member,2014
1074,55I089135,55I089,BUCHANAN ES,4126 NORTHWEST 18TH STREET,OKLAHOMA CITY,OK,73107,4055874700,Non-Member,2014
1079,55I089166,55I089,CAPITOL HILL ES,2717 SOUTH ROBINSON AVENUE,OKLAHOMA CITY,OK,73109,4055871800,Non-Member,2014
1137,55I089705,55I089,CAPITOL HILL HS,500 SOUTHWEST GRAND BOULEVARD,OKLAHOMA CITY,OK,73109,4055879000,Non-Member,2014
1075,55I089150,55I089,CESAR CHAVEZ ES,600 SOUTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73129,4055879800,Non-Member,2014
1138,55I089706,55I089,CLASSEN HS OF ADVANCED STUDIES,1901 NORTH ELLISON AVENUE,OKLAHOMA CITY,OK,73106,4055875400,Non-Member,2014
1126,55I089508,55I089,CLASSEN MS OF ADVANCED STUDIES,1901 NORTH ELLISON AVENUE,OKLAHOMA CITY,OK,73106,4055875400,Non-Member,2014
1076,55I089154,55I089,CLEVELAND ES,2725 NORTHWEST 23RD STREET,OKLAHOMA CITY,OK,73107,4055878200,Non-Member,2014
1077,55I089160,55I089,COLUMBUS ES,2402 SOUTH PENNSYLVANIA AVENUE,OKLAHOMA CITY,OK,73108,4056323012,Non-Member,2014
1078,55I089165,55I089,COOLIDGE ES,5212 SOUTH VILLA AVENUE,OKLAHOMA CITY,OK,73119,4055872800,Non-Member,2014
1139,55I089707,55I089,DOUGLASS HS,900 NORTH MARTIN LUTHER KING AVENUE,OKLAHOMA CITY,OK,73117,4055874200,Non-Member,2014
1127,55I089512,55I089,DOUGLASS MS,900 NORTH MARTIN LUTHER KING AVENUE,OKLAHOMA CITY,OK,73117,4055874200,Non-Member,2014
1149,55I089975,55I089,DOVE SCIENCE ACADEMY (OKC),919 NW 23RD ST.,OKLAHOMA CITY,OK,73106,4055249762,Member,2014
1157,55I089984,55I089,DOVE SCIENCE ACADEMY ES (OKC),4901 N LINCOLN BLVD,OKLAHOMA CITY,OK,73105,4056055566,Member,2014
1081,55I089195,55I089,EDGEMERE ES,3200 NORTH WALKER AVENUE,OKLAHOMA CITY,OK,73118,4055875100,Non-Member,2014
1082,55I089205,55I089,EDWARDS ES,1123 NORTHEAST GRAND BOULEVARD,OKLAHOMA CITY,OK,73117,4055873200,Non-Member,2014
1083,55I089215,55I089,EUGENE FIELD ES,1515 NORTH KLEIN AVENUE,OKLAHOMA CITY,OK,73106,4055875700,Non-Member,2014
1080,55I089170,55I089,F. D. MOON ES,1901 NORTHEAST 13TH STREET,OKLAHOMA CITY,OK,73117,4054278391,Non-Member,2014
1084,55I089220,55I089,FILLMORE ES,5200 SOUTH BLACKWELDER AVENUE,OKLAHOMA CITY,OK,73119,4055874800,Non-Member,2014
1085,55I089240,55I089,GATEWOOD ES,1821 NORTHWEST 21ST STREET,OKLAHOMA CITY,OK,73106,4055872400,Non-Member,2014
1086,55I089244,55I089,GREEN PASTURES ES,4300 NORTH POST ROAD,SPENCER,OK,73084,4055874500,Non-Member,2014
1087,55I089251,55I089,GREYSTONE LOWER ES,2525 NORTHWEST 112TH STREET,OKLAHOMA CITY,OK,73120,4057513663,Non-Member,2014
1088,55I089252,55I089,GREYSTONE UPPER ES,2401 NORTHWEST 115TH TERRACE,OKLAHOMA CITY,OK,73120,4055873100,Non-Member,2014
1151,55I089978,55I089,HARDING CHARTER PREPARATORY HS,3333 N SHARTEL AVE,OKLAHOMA CITY,OK,73118,405528562,Member,2014
1153,55I089980,55I089,HARDING FINE ARTS ACADEMY,3333 N. SHARTEL AVE,OKLAHOMA CITY,OK,73118,4057024322,Member,2014
1089,55I089255,55I089,HAWTHORNE ES,2300 NORTHWEST 15TH STREET,OKLAHOMA CITY,OK,73107,4055875900,Non-Member,2014
1090,55I089260,55I089,HAYES ES,6900 SOUTH BYERS AVENUE,OKLAHOMA CITY,OK,73149,4055875800,Member,2014
1091,55I089265,55I089,HERONVILLE ES,1240 SOUTHWEST 29TH STREET,OKLAHOMA CITY,OK,73109,4055876000,Non-Member,2014
1092,55I089268,55I089,HILLCREST ES,6421 SOUTH MILLER BOULEVARD,OKLAHOMA CITY,OK,73159,4055873800,Non-Member,2014
1093,55I089270,55I089,HORACE MANN ES,1105 NORTHWEST 45TH STREET,OKLAHOMA CITY,OK,73118,4055873500,Non-Member,2014
1148,55I089973,55I089,HUPFELD ACADEMY AT WESTERN VILLAGE,1508 NW 106TH,OKLAHOMA CITY,OK,73114,4057511774,Non-Member,2014
1147,55I089971,55I089,INDEPENDENCE CHARTER MS,3232 NW 65TH STREET,OKLAHOMA CITY,OK,73116,4057673000,Non-Member,2014
1128,55I089515,55I089,JACKSON MS,2601 SOUTH VILLA AVENUE,OKLAHOMA CITY,OK,73108,4055878700,Non-Member,2014
1129,55I089518,55I089,JEFFERSON MS,6800 SOUTH BLACKWELDER AVENUE,OKLAHOMA CITY,OK,73159,4055871300,Non-Member,2014
1141,55I089726,55I089,JOHN MARSHALL HS,12201 NORTH PORTLAND AVENUE,OKLAHOMA CITY,OK,73120,4055877200,Non-Member,2014
1135,55I089535,55I089,JOHN MARSHALL MS,12201 NORTH PORTLAND AVENUE,OKLAHOMA CITY,OK,73120,4055877200,Non-Member,2014
1094,55I089275,55I089,JOHNSON ES,1810 SHEFFIELD ROAD,OKLAHOMA CITY,OK,73120,4055876700,Non-Member,2014
1095,55I089280,55I089,KAISER ES,3101 LYON BOULEVARD,OKLAHOMA CITY,OK,73112,4055873600,Non-Member,2014
1155,55I089982,55I089,KIPP REACH COLLEGE PREPARATORY,1901 NE 13TH STREET,OKLAHOMA CITY,OK,73117,4054254622,Member,2014
1097,55I089295,55I089,LEE ES,424 SOUTHWEST 29TH STREET,OKLAHOMA CITY,OK,73109,4055873400,Non-Member,2014
1098,55I089305,55I089,LINWOOD ES,3416 NORTHWEST 17TH STREET,OKLAHOMA CITY,OK,73107,4055871700,Non-Member,2014
1096,55I089283,55I089,M.L. KING JR. ES,1201 NORTHEAST 48TH STREET,OKLAHOMA CITY,OK,73111,4055874000,Non-Member,2014
