RecordNumber,YR,SchoolCode,DistrictCode,Site,ReadingRemediation,PTConfAttendence,AvgDaysAbsent,Mobility,SuspRatioLess10,SuspRatioGreat10,AvgVolunteerHrs,FRL,SpecialEd
1079,2008,55I089105,55I089,ADAMS ES,0.565,0.915,11.3,0.134,135.5,0,0.2,0.948,0.061
1080,2008,55I089110,55I089,ARTHUR ES,0.656,0.65,11.4,0.152,21.5,0,5.8,0.929,0.091
1081,2008,55I089123,55I089,BODINE ES,0.669,0.53,13.5,0.229,4.5,0,0,0.876,0.107
1082,2008,55I089125,55I089,BRITTON ES,0.658,0.87,10.1,0.199,7.3,0,2.5,0.93,0.061
1083,2008,55I089135,55I089,BUCHANAN ES,0.485,0.96,8.9,0.126,13.4,0,2.8,0.856,0.134
1084,2008,55I089154,55I089,CLEVELAND ES,0.433,0.94,8.4,0.117,21.6,0,7.1,0.324,0.068
1085,2008,55I089160,55I089,COLUMBUS ENTERPRISE SCHOOL,0.62,0.94,10.6,0.114,33.7,0,0.4,0.982,0.049
1086,2008,55I089165,55I089,COOLIDGE ES,0.51,1,9.5,0.159,8.4,0,4.5,0.861,0.114
1087,2008,55I089166,55I089,CAPITOL HILL ES,0.593,0.85,12.5,0.161,6.1,973,0.1,0.975,0.103
1088,2008,55I089170,55I089,F. D. MOON ACADEMY,0.642,0.65,8.7,0.317,2.9,324,1.3,0.963,0.136
1089,2008,55I089190,55I089,DUNBAR ES,0.639,0.85,13.4,0.246,6.5,0,6.5,0.972,0.083
1090,2008,55I089195,55I089,EDGEMERE ES,0.598,0.8,12.3,0.291,3.3,0,0,0.934,0.088
1091,2008,55I089205,55I089,EDWARDS ES,0.677,0.97,9.5,0.188,0,0,2.2,0.867,0.101
1092,2008,55I089206,55I089,EISENHOWER ES,0.684,0.95,10.4,0.235,4.8,0,0.8,0.921,0.113
1093,2008,55I089215,55I089,EUGENE FIELD ES,0.375,0.77,8.7,0.069,5.7,0,3,0.982,0.073
1094,2008,55I089220,55I089,FILLMORE ES,0.565,0.95,9.1,0.095,40,0,2.9,0.899,0.115
1095,2008,55I089240,55I089,GATEWOOD ES,0.469,1,10.4,0.146,15.2,0,1.9,0.741,0.062
1096,2008,55I089244,55I089,GREEN PASTURES ES,0.548,0.98,6.2,0.149,2,0,0.7,0.88,0.163
1097,2008,55I089255,55I089,HAWTHORNE ES,0.418,0.793,8,0.103,76.4,0,1.9,0.901,0.079
1098,2008,55I089260,55I089,HAYES ES,0.468,0.9,13.1,0.14,13.4,0,6,0.887,0.113
1099,2008,55I089265,55I089,HERONVILLE ES,0.661,0.85,8.6,0.119,13.4,0,0.7,0.94,0.035
1100,2008,55I089268,55I089,HILLCREST ES,0.631,0.7,11.8,0.163,10.3,0,0.6,0.827,0.141
1101,2008,55I089270,55I089,HORACE MANN ES,0.65,0.98,9.3,0.17,16.6,0,8.3,0.744,0.128
1102,2008,55I089275,55I089,JOHNSON ES,0.652,0.65,10.4,0.11,16.3,0,0.7,0.743,0.224
1103,2008,55I089280,55I089,KAISER ES,0.43,1,9.4,0.143,30.5,0,2.3,0.889,0.151
1104,2008,55I089283,55I089,M.L. KING JR. ES,0.452,0.5,10.8,0.225,1.7,146.7,3.5,0.902,0.116
1105,2008,55I089295,55I089,LEE ES,0.762,0.85,9.9,0.089,0,0,0.9,0.928,0.062
1106,2008,55I089305,55I089,LINWOOD ES,0.413,0.95,7.6,0.128,42.4,0,4.7,0.947,0.106
