StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q1,Q1_3_TEXT,Q2,Q3,Q3_7_TEXT,Treatment,MostAccuracy,LeastAccuracy,DiffAccuracy,MostQ,LeastQ,DiffQ,Q7,Q10,Q13,Q13_1_TEXT,Q6,Q15,Q16,Q16_1_TEXT
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1_3_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID3_7_TEXT""}",,,,,,,,"{""ImportId"":""QID7""}","{""ImportId"":""QID12""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_1_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_1_TEXT""}"
4/25/17 12:24,4/25/17 12:27,IP Address,103.195.251.155,100,209,TRUE,4/25/17 12:27,R_9AEiFvtwPMAbJJf,,,,,18.9750061,72.82580566,anonymous,Male,,25-34,Asian,,control,N,Y,,2 seater,2 seater,15,,,,,2 seater,2 seater,The difference is,15
4/25/17 11:54,4/25/17 11:55,IP Address,23.112.114.15,100,80,TRUE,4/25/17 11:55,R_3EMhRWm7GIhE7w2,,,,,28.60499573,-80.88379669,anonymous,Male,,25-34,Black/African American,,control,Y,Y,,suv,2 seater,12,,,,,suv,2 seater,The difference is,12
4/25/17 11:54,4/25/17 11:55,IP Address,27.4.176.77,100,76,TRUE,4/25/17 11:55,R_2zkGthZriM1HRsJ,,,,,28.66670227,77.21670532,anonymous,Male,,25-34,Asian,,control,Y,Y,,suv,2 seater,10,,,,,suv,2 seater,The difference is,10
4/25/17 11:54,4/25/17 11:56,IP Address,108.74.169.1,100,88,TRUE,4/25/17 11:56,R_A7osH2tooHcDN5L,,,,,34.16659546,-118.2025986,anonymous,Female,,35-44,White/Caucasian,,control,Y,Y,,suv,2 seater,35,,,,,suv,2 seater,The difference is,35
4/25/17 11:57,4/25/17 11:58,IP Address,98.94.18.128,100,39,TRUE,4/25/17 11:58,R_1rDHc2DGchWr18e,,,,,33.44830322,-81.69210052,anonymous,Male,,25-34,White/Caucasian,,control,Y,Y,,suv,2 seater,60,,,,,suv,2 seater,The difference is,60
4/25/17 12:00,4/25/17 12:02,IP Address,27.62.21.11,100,123,TRUE,4/25/17 12:02,R_3oI9geJkKc9nNO3,,,,,10.99249268,76.96139526,anonymous,Male,,35-44,Asian,,control,Y,Y,,suv,2 seater,12%,,,,,suv,2 seater,The difference is,12%
4/25/17 12:17,4/25/17 12:19,IP Address,103.216.142.74,100,101,TRUE,4/25/17 12:19,R_2TmDAwFDpvJU2rV,,,,,28.66670227,77.21670532,anonymous,Male,,25-34,Asian,,control,Y,Y,,suv,2 seater,16,,,,,suv,2 seater,The difference is,16
4/25/17 12:29,4/25/17 12:30,IP Address,50.181.100.242,100,62,TRUE,4/25/17 12:30,R_0xQgcTrhtffBsGd,,,,,39.57539368,-76.9957962,anonymous,Male,,35-44,White/Caucasian,,control,Y,Y,,suv,2 seater,12,,,,,suv,2 seater,The difference is,12
4/25/17 13:23,4/25/17 13:24,IP Address,162.224.251.206,100,62,TRUE,4/25/17 13:24,R_2EBkKCCYYkiJa34,,,,,33.10710144,-86.90319824,anonymous,Female,,35-44,White/Caucasian,,control,Y,Y,,suv,2 seater,10,,,,,suv,2 seater,The difference is,10
