biden,gender,age,educ,biden_interval,party,party_factor,gender_factor,educ_years,age_intervals
90,0.0,19,12,hot,1.0,rep,famale,high-school,young
70,1.0,51,14,warm,1.0,rep,male,college,third-age
60,0.0,27,14,warm,0.0,dem,famale,college,young-adult
50,1.0,43,14,cold,1.0,rep,male,college,adult
60,1.0,38,14,warm,2.0,other,male,college,adult
85,1.0,27,16,hot,1.0,rep,male,college,young-adult
60,1.0,28,12,warm,0.0,dem,male,high-school,young-adult
50,0.0,31,15,cold,1.0,rep,famale,college,young-adult
50,1.0,32,13,cold,0.0,dem,male,college,young-adult
70,0.0,51,14,warm,1.0,rep,famale,college,third-age
50,0.0,26,12,cold,0.0,dem,famale,high-school,young-adult
70,1.0,48,12,warm,1.0,rep,male,high-school,third-age
60,0.0,59,11,warm,0.0,dem,famale,high-school,third-age
30,0.0,20,14,cold,0.0,dem,famale,college,young
50,0.0,31,15,cold,0.0,dem,famale,college,young-adult
85,0.0,49,11,hot,0.0,dem,famale,high-school,third-age
85,0.0,69,10,hot,1.0,rep,famale,high-school,third-age
70,1.0,37,14,warm,0.0,dem,male,college,adult
60,0.0,63,11,warm,1.0,rep,famale,high-school,third-age
50,1.0,19,13,cold,2.0,other,male,college,young
85,0.0,52,11,hot,0.0,dem,famale,high-school,third-age
85,1.0,53,17,hot,1.0,rep,male,college,third-age
50,0.0,20,13,cold,0.0,dem,famale,college,young
85,0.0,60,17,hot,0.0,dem,famale,college,third-age
85,1.0,26,12,hot,1.0,rep,male,high-school,young-adult
60,1.0,26,12,warm,0.0,dem,male,high-school,young-adult
60,1.0,37,12,warm,1.0,rep,male,high-school,adult
60,0.0,41,12,warm,2.0,other,famale,high-school,adult
30,1.0,30,11,cold,0.0,dem,male,high-school,young-adult
50,0.0,45,9,cold,0.0,dem,famale,high-school,adult
70,1.0,64,13,warm,0.0,dem,male,college,third-age
85,0.0,41,11,hot,0.0,dem,famale,high-school,adult
40,0.0,31,13,cold,0.0,dem,famale,college,young-adult
50,0.0,20,13,cold,0.0,dem,famale,college,young
60,0.0,33,11,warm,1.0,rep,famale,high-school,young-adult
85,1.0,30,13,hot,1.0,rep,male,college,young-adult
50,1.0,26,13,cold,0.0,dem,male,college,young-adult
50,1.0,47,14,cold,1.0,rep,male,college,third-age
40,1.0,24,14,cold,0.0,dem,male,college,young
60,0.0,34,12,warm,0.0,dem,famale,high-school,young-adult
15,0.0,37,16,frozen,0.0,dem,famale,college,adult
85,1.0,52,12,hot,1.0,rep,male,high-school,third-age
100,1.0,19,13,hot,1.0,rep,male,college,young
70,0.0,80,17,warm,0.0,dem,famale,college,third-age
70,1.0,26,9,warm,1.0,rep,male,high-school,young-adult
50,0.0,43,12,cold,0.0,dem,famale,high-school,adult
40,0.0,23,13,cold,0.0,dem,famale,college,young
85,0.0,38,11,hot,0.0,dem,famale,high-school,adult
50,1.0,33,16,cold,0.0,dem,male,college,young-adult
50,0.0,54,12,cold,0.0,dem,famale,high-school,third-age
50,1.0,35,12,cold,0.0,dem,male,high-school,young-adult
50,0.0,34,13,cold,2.0,other,famale,college,young-adult
70,1.0,40,14,warm,1.0,rep,male,college,adult
50,0.0,51,12,cold,2.0,other,famale,high-school,third-age
60,1.0,51,14,warm,0.0,dem,male,college,third-age
70,1.0,23,12,warm,1.0,rep,male,high-school,young
85,1.0,28,15,hot,0.0,dem,male,college,young-adult
100,1.0,36,9,hot,0.0,dem,male,high-school,adult
50,0.0,50,10,cold,0.0,dem,famale,high-school,third-age
85,0.0,46,12,hot,0.0,dem,famale,high-school,third-age
85,0.0,20,11,hot,1.0,rep,famale,high-school,young
90,1.0,74,10,hot,0.0,dem,male,high-school,third-age
60,0.0,43,14,warm,1.0,rep,famale,college,adult
30,1.0,37,17,cold,2.0,other,male,college,adult
15,0.0,33,12,frozen,1.0,rep,famale,high-school,young-adult
